-- Merging decision tree log ---
manifest
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\3dbeb784a4009d257f2a42cf78effb36\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\3dbeb784a4009d257f2a42cf78effb36\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\cd0ba95983b09200b6357578f5981e3e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\cd0ba95983b09200b6357578f5981e3e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5da1eff4779bb9b324b5f7eeaf61f4a1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5da1eff4779bb9b324b5f7eeaf61f4a1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\zuhee\.gradle\caches\8.13\transforms\48a4379bbd09398d3401378e4ca9f53b\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\zuhee\.gradle\caches\8.13\transforms\48a4379bbd09398d3401378e4ca9f53b\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:22:9-35
	android:label
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:21:9-41
	android:fullBackupContent
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:18:9-54
	android:roundIcon
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:24:9-29
	android:icon
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:19:9-43
	android:allowBackup
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:23:9-49
	android:dataExtractionRules
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:17:9-65
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:25:9-27:71
	android:value
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:27:13-68
	android:name
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:26:13-58
activity#com.example.nammahasiru.MainActivity
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:29:9-37:20
	android:exported
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:31:13-36
	android:theme
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:32:13-53
	android:name
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:30:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:33:13-36:29
action#android.intent.action.MAIN
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:35:17-77
	android:name
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:35:27-74
uses-sdk
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\b3f6f8980fc62473b2c8044bdd575237\transformed\maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\b3f6f8980fc62473b2c8044bdd575237\transformed\maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\9f8ea03ca9386f0c7419cd03afca8548\transformed\camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\9f8ea03ca9386f0c7419cd03afca8548\transformed\camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\bacc2cbd59c68d6a785bc903726c5331\transformed\camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\bacc2cbd59c68d6a785bc903726c5331\transformed\camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\f152254912be7158ed903d6c857ab29c\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\f152254912be7158ed903d6c857ab29c\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\881f4a5f123b848391172f28ff2233cf\transformed\camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\881f4a5f123b848391172f28ff2233cf\transformed\camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5c545e22b02f2108ab7c0d537125705f\transformed\camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5c545e22b02f2108ab7c0d537125705f\transformed\camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\3e2f9bef15c37ac46eaabd4f36c1be03\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\3e2f9bef15c37ac46eaabd4f36c1be03\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\b3d420adfb0a42520947ea61d18d8a89\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\b3d420adfb0a42520947ea61d18d8a89\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\7497403eb6aea311b56e4c6880938417\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\7497403eb6aea311b56e4c6880938417\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\3ef4e26265ab30933334610115d92d5b\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\3ef4e26265ab30933334610115d92d5b\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\28f7973705d0239cd8d7b903c8be7c05\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\28f7973705d0239cd8d7b903c8be7c05\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\b6e82056e875cbab882f403443977821\transformed\image-labeling-17.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\b6e82056e875cbab882f403443977821\transformed\image-labeling-17.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\23656a51dcd73192e39d745a8593ec77\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\23656a51dcd73192e39d745a8593ec77\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\zuhee\.gradle\caches\8.13\transforms\ffa9f0263c19603ea75e2d52636396f6\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\zuhee\.gradle\caches\8.13\transforms\ffa9f0263c19603ea75e2d52636396f6\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\57d71dd0afc770928dfb29c85f865833\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\57d71dd0afc770928dfb29c85f865833\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c7c79ac844088a13cef7eef46b2e12c7\transformed\image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c7c79ac844088a13cef7eef46b2e12c7\transformed\image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\a9488437e578388443ef26e37e27d1da\transformed\image-labeling-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\a9488437e578388443ef26e37e27d1da\transformed\image-labeling-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\27f97b1947ddd16a057ed2b1b1e9b228\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\27f97b1947ddd16a057ed2b1b1e9b228\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\62d580ba94c88608adcbe585f4b2ff41\transformed\vision-common-17.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\62d580ba94c88608adcbe585f4b2ff41\transformed\vision-common-17.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\71531694a6bcd647814204bcb5d179a2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\71531694a6bcd647814204bcb5d179a2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e8a055156a50f10a0eeca6486f47f336\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e8a055156a50f10a0eeca6486f47f336\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\092a85e3ea0a935c32f3d22c3cb15e19\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\092a85e3ea0a935c32f3d22c3cb15e19\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\79cac3f1fded5174c61afb4b0739b65b\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\79cac3f1fded5174c61afb4b0739b65b\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\10e5f1182fb662d650506df0c1dfc7fb\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\10e5f1182fb662d650506df0c1dfc7fb\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\a9ed669f140008f64a267a5f4dde6a4a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\a9ed669f140008f64a267a5f4dde6a4a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\71973022d712d3f275ae7c7420719b1f\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\71973022d712d3f275ae7c7420719b1f\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\6b1b275c2b9efe8c09bbc30f1ee37e97\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\6b1b275c2b9efe8c09bbc30f1ee37e97\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\97a45c3946d7cf411443f4ddbf947de0\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\97a45c3946d7cf411443f4ddbf947de0\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\79f83517f217ed4543f2d2e74b2333ac\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\79f83517f217ed4543f2d2e74b2333ac\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\1da37a16a0f33d3b75429352bdb93c67\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\1da37a16a0f33d3b75429352bdb93c67\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d365fa890798175f8440638dc7f81912\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d365fa890798175f8440638dc7f81912\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\2576833c5357a33262b655ce61b4aad7\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\2576833c5357a33262b655ce61b4aad7\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\17928f0f1773f123539b3c813eefd031\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\17928f0f1773f123539b3c813eefd031\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\6d735a173af60c5bd2c777157f7e7d21\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\6d735a173af60c5bd2c777157f7e7d21\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\849adbaeb8738c77cd5704974b11de31\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\849adbaeb8738c77cd5704974b11de31\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\5db1089a9dc165d27b8ccbc0f7ef513d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\5db1089a9dc165d27b8ccbc0f7ef513d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c513ddc08891240ce2d76621f10f8437\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c513ddc08891240ce2d76621f10f8437\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\616ac35c515e585ced704cb75e8e0825\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\616ac35c515e585ced704cb75e8e0825\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\098ba96b76fd10812ceb33e8f105e930\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\098ba96b76fd10812ceb33e8f105e930\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\ca125d0d866259a564d79a5b1559b02f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\ca125d0d866259a564d79a5b1559b02f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\14382cd65ef945c2344d16017377a1de\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\14382cd65ef945c2344d16017377a1de\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\9149bd9888ccba5564680950483262f8\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\9149bd9888ccba5564680950483262f8\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\f26aafa87e0fba51f8ca1b0bc72aae30\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\f26aafa87e0fba51f8ca1b0bc72aae30\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\8f6ad78c611576dedbdff64c6d3120f3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
